,A,B,C,D
2000-02-01,-1.2211314519102792,-4.4624210579273855,-1.1246931966153617,4.445906357940903
2000-02-02,-2.0898043483868802,-2.6835269351358484,-1.385398565940837,3.6000434742354375
2000-02-03,-3.2726020018485227,-3.490783006269371,-4.098019624276411,4.2720014567407585
2000-02-04,-3.4363749534769514,-3.433285101964903,-3.022367469442079,2.6157216954284803
2000-02-05,-3.4232680255946915,-3.2148586636502423,-3.5772914385263874,2.235265487619472
2000-02-06,-2.863734517011668,-3.862846695697419,-4.273699302443193,0.7998939474342728
2000-02-07,-3.1676689860767513,-2.6866422150178257,-3.655497742712577,0.29093935027290385
2000-02-08,-2.0560819079143315,-1.2250726292397842,-3.139701391500304,0.2709204746554513
2000-02-09,-1.5962441006212489,-1.6675554371334227,-2.875571115103731,0.7546606218316958
2000-02-10,-1.2620127972678516,-0.7862813048508351,-2.7980710862114773,1.2447124530310176
2000-02-11,-0.8204875628413282,0.14275440010401386,-1.6120849363912952,3.2669868921867353
2000-02-12,-0.5640163514602575,-0.10572504300251281,-3.3113083776371557,2.9852783293067127
2000-02-13,-2.235527518542653,0.08127591636986525,-2.5391788758430796,2.9255542709324707
2000-02-14,-3.588372704827526,0.7562282307691104,-0.8128040659129998,1.6761675995518757
2000-02-15,-3.5652511038210966,0.8116947583617671,-1.7878544173472668,0.24359608501235352
2000-02-16,-4.666217693994975,0.09257654075202615,-1.1000379037889902,1.065067041614547
2000-02-17,-4.187334274227968,-0.9272652301921765,-2.777292881243765,0.37371454278951544
2000-02-18,-3.7597826756328354,-1.0249596916526649,-3.3016232605535807,-0.6920957028217656
2000-02-19,-4.912818005005613,-2.3216754182172465,-4.405186069745817,-0.7933997199097622
2000-02-20,-4.9645722064021935,-4.67897135791269,-4.56357432990079,-1.7512387086036099
2000-02-21,-4.09448107716841,-4.085031324842316,-3.933748145155424,-0.18832717585585534
2000-02-22,-4.013444222052568,-3.0884978124762164,-2.785225911472497,-0.2674424968284939
2000-02-23,-3.744509365187655,-3.4646204450658122,-1.006587346930924,1.47355069384508
2000-02-24,-3.816564002974768,-2.6738590882237885,-0.06657971838526855,2.231847827638061
2000-02-25,-3.620742110458018,-3.956023587113452,1.485871856219848,2.585101637752675
2000-02-26,-3.3506156413936825,-3.585741276902069,2.0788546419951173,3.0934387582929372
2000-02-27,-3.154657492428011,-4.273232399872587,1.7092160882742975,4.121397162653507
2000-02-28,-2.504414143180366,-3.1692735205368567,2.192294558132649,2.503778717693095
2000-02-29,-1.2306850401683953,-2.6279971740463757,2.7868287050945004,1.0290673463217404
2000-03-01,-1.2314442537694117,-1.8897759725362429,2.020445540041357,-1.4690626633702741
2000-03-02,0.3732203524462021,-0.8428358312846536,2.270346390385938,-1.8166713685334441
2000-03-03,1.1258965532648932,-0.37014418685278644,2.5087104347249345,-2.026112570747019
2000-03-04,1.2655475766164528,0.019449884454287247,4.173257938201653,-1.9300637938115637
2000-03-05,1.9975576529780898,1.3708018204599595,3.696515274542401,-1.9398625225302888
2000-03-06,2.6147700715629583,1.2256513933826856,3.1177849863506575,-1.0615848368672784
2000-03-07,2.787466327299064,-0.39285060271988503,3.1460669391115044,-1.0121899786942616
2000-03-08,3.7473224363145787,-0.8103456935587721,4.767457991092661,-1.6868763344451543
2000-03-09,5.267345616272692,1.3877308254023157,6.815725958078813,0.22355580430745525
2000-03-10,6.123524727474227,1.87798622965522,6.250744829793007,2.2910667672626746
2000-03-11,4.959575827034384,2.8719918460097045,7.0253770786017125,1.3539354444449918
2000-03-12,6.021878139688634,0.555662290942192,6.207996833414578,1.306773433075286
2000-03-13,4.895676594894786,-0.27327726246459183,6.596814286362701,0.7308203813371593
2000-03-14,7.357907921356304,2.030761606967033,6.9357990260031785,1.0092059200429948
2000-03-15,7.856107339921524,2.304334012569933,7.517347933242689,1.288286369766189
2000-03-16,7.809521380841589,2.4144530087168836,7.90092798150452,-0.29800301515158356
2000-03-17,5.962456622760599,0.6018914202701633,7.0508116408778125,1.1270549898197335
2000-03-18,5.140287209317581,0.9306995644755203,6.968644834345092,1.7037355186945589
2000-03-19,6.3191692464568945,1.54518741725686,7.172415858313495,1.1087063875140055
2000-03-20,8.181411982103011,0.8666209090852297,8.790576130966029,0.7705726705148055
2000-03-21,5.9568440926247455,0.9421931422950123,10.642219062464637,0.6687816090921783
2000-03-22,7.950493580734955,1.679438937785171,10.293760122563668,0.29577650853524534
2000-03-23,9.344562653313819,1.1171957436378595,9.948428463876365,0.4967074486703925
2000-03-24,9.067869281079682,1.1098288413535449,10.904663185065708,1.9943086303513762
2000-03-25,9.267860171694451,0.9514567155415332,10.335377344322458,1.8227379752915105
2000-03-26,10.004832553261421,-1.2121537444994284,10.075633027225889,0.8782052133800804
2000-03-27,10.079038822587886,-1.0852271457789604,9.282445220977383,2.3791617143571653
2000-03-28,10.446147700617704,-0.34344021482509357,8.913587931146951,2.9598926024369887
2000-03-29,10.653718480309518,0.7535307640398728,8.613000587818116,2.1326099544202783
2000-03-30,11.458313744374736,1.5067064241295078,8.652592424450912,1.9576937119540467
2000-03-31,11.80519811814765,0.2618072233279882,11.096146251587244,3.02138043566775
2000-04-01,11.878308794524411,-0.39810683104755074,10.219588621725752,3.053336192902005
2000-04-02,11.860152678799114,-0.996890856147751,11.031699513022156,3.5563674610173006
2000-04-03,11.060687960542348,0.40696969920077386,9.319385301719562,4.8775535669083485
2000-04-04,9.154929764631788,0.32067415332432814,9.027569842162562,5.485025962475454
2000-04-05,9.777014295793961,0.987074372052998,9.196406007325209,6.34367135527437
2000-04-06,10.193977481606188,0.11151784625465633,9.368791046849877,8.087805671105214
2000-04-07,8.160827883266116,-1.4774791321900702,11.220538797403552,7.483438361545279
2000-04-08,7.093667875104158,-1.8415528847119653,10.860812106909178,6.101827233020767
2000-04-09,9.002767271004073,-2.220077716052822,9.820819768296536,4.180519647729036
2000-04-10,8.102229283430447,-1.9871471687651552,9.756715229161587,4.0114691249811525
2000-04-11,8.84533204519034,-1.377272358978247,12.570627520487372,3.6793944258046296
2000-04-12,7.913795472698574,-0.4783319152538048,12.640796427628771,3.225643238826604
2000-04-13,7.181083850055594,0.40742803167407804,12.604165826864165,2.108248576928223
2000-04-14,6.329110714647191,-0.296533222561011,11.99331833033014,2.5594473382186784
2000-04-15,5.150910553492508,-0.07492867862522162,12.905107093385272,1.7354167561135516
2000-04-16,6.523773879615107,-1.5594209862021706,12.09657161708522,2.173203233920873
2000-04-17,8.333028808176788,-2.73192657173331,10.53256643582977,2.472512595021718
2000-04-18,9.626748345358603,-3.043070945008542,10.781444144169068,2.1907903492892067
2000-04-19,8.989874989761475,-4.131213597472719,9.94628530804686,2.831335586748332
2000-04-20,7.989000962032166,-3.0413611227121415,9.704614733151454,2.275227243440729
2000-04-21,7.7535023281391595,-2.4930692878490066,8.540678884007463,1.2255398236635513
2000-04-22,5.285237531626124,-2.0403546367327685,8.536261018725211,0.7766653533032576
2000-04-23,4.499156218278235,-3.748900978889848,8.235920005024601,3.72175045520636
2000-04-24,4.648215903525287,-3.4750760099039706,7.456591715984745,2.6186680047603677
2000-04-25,4.46243444022898,-4.332940908778495,8.155398758560267,3.8611496069027296
2000-04-26,3.9487883473709644,-2.344987694783502,7.424089320990299,4.265379959104706
2000-04-27,5.681642141844074,-2.811812315580431,7.096260804601366,4.435732253627207
2000-04-28,5.808380708374428,-2.531564342394572,8.701685851884069,3.1595851139492366
2000-04-29,4.428170548805061,-3.7091956398134944,7.750311459418499,2.7021355673903145
2000-04-30,3.0899254077274914,-2.396810532183892,9.359072680062532,4.480868977662302
2000-05-01,3.684554906427145,-0.9720394698928556,9.3374199397961,3.8177165079902293
2000-05-02,3.5251321880042013,-0.6080117331503406,9.992421325458263,4.320882904780357
2000-05-03,4.427329488949825,-1.7002215539228995,9.149194493907778,2.960561841465931
2000-05-04,6.302414838711561,-1.0196325006507414,9.66828553179567,1.9225056924312653
2000-05-05,5.2187489101396105,-1.898250095128874,8.92431255116345,1.027273597925106
2000-05-06,5.508594688597162,-2.75294019248433,8.858346701195536,2.6430761509721217
2000-05-07,5.327601503771594,-2.5641528048639435,7.944463491700563,2.328629903295248
2000-05-08,4.3937029752589645,-2.247830400341177,7.704986418031953,2.264691555787524
2000-05-09,5.298520644523156,-0.24149674990914072,7.4500616570365965,2.050874478628027
2000-05-10,5.6146839574192775,-2.271556081704728,6.306297014299872,2.055853553496097
2000-05-11,5.203340959659844,-1.767400309554874,5.382433526897287,3.1792311531725144
2000-05-12,6.193908748778325,-0.7372506515429147,3.3346571422809594,4.837584965689121
2000-05-13,7.413555696513105,-0.22937498439258452,3.142417865113343,5.837437006707945
2000-05-14,8.20332652378005,-1.541600556884663,2.838853173413398,6.325697972140783
2000-05-15,9.482185386824233,-2.200556476449852,2.3861932435629605,4.520944522242267
2000-05-16,9.871430349543278,-2.278208834700565,2.608662292229641,5.070517333765384
2000-05-17,8.641414635691286,-1.9849336545423892,3.3614357865529474,6.322055592074882
2000-05-18,9.653089366789597,-2.593499779960415,4.14945957573847,5.645227337251328
2000-05-19,8.505684700874513,-2.4793233452213963,3.77794512418659,4.729597408183856
2000-05-20,7.4988731093649355,-2.772165556171205,4.023310068344826,4.680043572592755
2000-05-21,7.872577833616595,-1.920069733943106,5.203828903544123,3.7477120557711308
2000-05-22,6.264382274198359,-1.7886024886677825,4.729145897291844,2.6818051669556446
2000-05-23,5.989991323163774,-1.1887042499828242,4.221747974450337,2.496944058396018
2000-05-24,6.655317776097468,-1.719311639457027,3.1227327557319065,3.3076189647910046
2000-05-25,6.847970130361778,-2.6520560783888993,4.147179363767416,4.202276135317473
2000-05-26,6.199009616024874,-2.4784847544496227,4.011819371826616,4.731906751928612
2000-05-27,6.440948496983115,-2.6079540031985906,2.1605575243626554,5.239366182805675
2000-05-28,7.464780067454351,-4.033446103488846,4.158677601023975,5.829923599980727
2000-05-29,8.021630996389643,-4.41993489477217,5.133586401445786,7.332809601528444
2000-05-30,8.072715418490583,-5.011956475105581,4.409717518132921,6.211608919188467
2000-05-31,8.689002007181069,-4.13184335981155,5.418284362339724,7.283202951555314
2000-06-01,8.737071127647669,-4.442453634690641,5.010914231798364,7.255941332962307
2000-06-02,6.653728720484571,-4.106578375180016,6.276083441500214,7.710507044081385
2000-06-03,6.114795614823832,-4.451046713724671,5.714315788587125,7.317376772522602
2000-06-04,6.635747265794088,-5.215955868574517,6.400418312414603,6.544665680394349
2000-06-05,6.464907393728943,-6.34257890234337,6.515836401371565,5.810074632530072
2000-06-06,7.650663381127618,-5.555978374285953,7.845646201920814,3.977096098785576
2000-06-07,7.79155608261092,-4.996241074344567,8.112428730468897,1.3789574253808352
2000-06-08,6.2341018325298245,-5.943140681121369,7.530949121614739,1.6711436057399989
2000-06-09,8.372959558577698,-6.646700900568677,7.655492561687315,3.800648094221574
2000-06-10,7.309560167454974,-5.9483575645162485,8.50136507853242,2.9102778775650524
2000-06-11,7.363194298690411,-6.2182228194591485,6.710946710910802,2.883657050291565
2000-06-12,8.292389569293844,-5.772299986649683,6.396273213889367,2.599345462291784
2000-06-13,9.842738524767698,-6.799446208532946,6.5017428709322935,2.594855284382766
2000-06-14,8.387624037719272,-6.864476470763495,8.392776658393315,1.4452003811306107
2000-06-15,9.600966237304343,-7.380518885988197,8.075363564695225,2.935622580394108
2000-06-16,8.160631485219687,-6.108258797475209,8.13595195510464,2.9069552123017335
2000-06-17,8.235523938637247,-5.905598000466173,8.319343288300383,2.404149173014641
2000-06-18,7.841437570647106,-5.9907274056339626,6.951982546724334,1.9265483499282947
2000-06-19,7.401387873962023,-5.842161892067431,7.135616908175867,2.171512141957483
2000-06-20,6.695674126690786,-6.226223100587728,6.547660268087791,1.285197630627041
2000-06-21,6.4188488790542655,-5.934001703800314,6.592163868335932,4.825141766066786
2000-06-22,8.598516605240023,-7.673080809052546,6.190448220776479,4.984518642063234
2000-06-23,8.894048956512346,-8.61122730942517,4.850812825545005,3.143335523009437
2000-06-24,10.324745096678038,-7.724570470400311,5.448622023853418,3.60924363588061
2000-06-25,10.224347679977312,-7.901016464127095,4.885835109454869,4.031965735811819
2000-06-26,11.137941744213816,-8.736796784525573,4.842424956639643,3.2669945216455827
2000-06-27,10.78451777929047,-9.835970811351219,5.769586895451236,2.4277167286026833
2000-06-28,9.970776940009122,-9.050062154991304,5.171928836877816,2.553043678826486
2000-06-29,11.829999942000956,-9.731121628594954,6.865236043715815,1.825943577588871
2000-06-30,11.147973392017311,-11.324902724436487,7.01242519992401,1.2427560585090278
2000-07-01,10.50922990236195,-11.73836487450804,7.94392579651111,0.47975619644025347
2000-07-02,8.55088117857921,-12.30855700907021,7.383049529750655,-0.19142505777020946
2000-07-03,9.266942344735401,-11.41520177383199,7.330141934692119,-0.014878357853979562
2000-07-04,8.051610168602789,-8.893276656935953,7.373055516989295,0.46652916368157177
2000-07-05,8.323380511873895,-8.98086275354307,6.436197317105759,0.0022216732937802575
2000-07-06,7.727998766003005,-9.341529045845395,7.158576154922061,1.3150029765446287
2000-07-07,8.88815425035823,-8.569750900117867,6.616949485664488,1.7740832513448899
2000-07-08,9.053092792815946,-8.592097169549213,7.9348512866180325,3.6158190764080094
2000-07-09,9.111307043579208,-8.815367897029775,7.501236869993901,3.430516965786234
2000-07-10,11.557437178673016,-7.164727527930427,7.732958905824642,4.519467658356844
2000-07-11,10.872443617514884,-6.503366072760291,8.784672434388622,4.712325628031215
2000-07-12,10.715923603916766,-5.5043110983506365,9.376601321657366,5.727224771008975
2000-07-13,10.53050138450811,-4.97441878947278,9.746610226833571,5.085452691742329
2000-07-14,9.335238017757094,-3.1773743701842903,11.774628682462524,6.0756620421236445
2000-07-15,10.188255384044634,-1.855516450362877,13.070012178923136,5.122695856394125
2000-07-16,10.345814405109733,-1.0068198095547531,13.201582231933466,5.02157277258729
2000-07-17,9.40581669526582,-0.8725740358765384,13.655252737278666,6.209592276521973
2000-07-18,7.802660168916761,0.8159753803808982,13.306186924535675,7.867081758514197
2000-07-19,6.617703845067991,1.2725655645666751,13.907530502467148,7.279605602983735
2000-07-20,6.5416267397265955,1.9470142775268804,14.678471704628427,7.362120259519313
2000-07-21,7.870845833708394,2.1849196686961383,15.017776592976364,6.713193094305836
2000-07-22,6.374352917382874,0.7793715290394634,17.578767073388033,7.630173876708664
2000-07-23,6.903446657723643,-0.5346322623898903,17.122111943719553,8.378003997649067
2000-07-24,8.206640125078255,-1.1803029320521023,18.176052024374005,7.719598128877657
2000-07-25,8.321311201940837,0.15431625311922081,17.61789109029869,7.59676699196004
2000-07-26,6.005753310173198,0.9142571116223915,15.642768651394004,7.068203773802274
2000-07-27,5.960175672148533,1.2005575793925458,15.44106260138803,6.847980718275131
2000-07-28,6.68374256117307,3.1386039630473523,14.30851168768795,6.143593114173274
2000-07-29,6.2443749497834835,2.3521270780417085,11.477010813381465,6.307550814295307
2000-07-30,6.797969881215863,1.9795262333207508,14.220456083701539,5.128935789474024
2000-07-31,6.6437582780015845,2.801799514808984,12.937473559197223,6.561722122884418
2000-08-01,9.240400319477075,2.274102561424567,11.856343113185455,6.773732439889284
2000-08-02,10.639414601439338,2.397024310636799,13.744797704483815,7.00429206088017
2000-08-03,11.570982528656893,3.2024727264717874,13.87178351253341,6.069568457324774
2000-08-04,12.355907247893928,3.6324849703210482,13.697267213931612,4.690600400996013
2000-08-05,13.232948525310883,3.869758093277376,14.092113400717107,4.503367468007091
2000-08-06,13.588740341089952,5.7030870600109145,13.4652850522452,2.4167774097680876
2000-08-07,13.860380079147404,5.3503573907857245,12.852823646168291,3.42861087159061
2000-08-08,14.288874273755454,3.80997965668445,13.975681554319424,2.8184101354408657
2000-08-09,13.603159546418963,4.29191378674334,14.77758455873946,1.3544318633602794
2000-08-10,13.590570679750009,5.362116348682493,15.184350809675996,0.5011978215871448
2000-08-11,14.06812962291909,4.085174073493297,14.375969408545656,1.9863524764048868
2000-08-12,13.024394939192284,2.798739175358067,14.342432777642209,1.0020758676097823
2000-08-13,14.442855561685281,2.772586683467905,14.582106333856649,1.2019776169482181
2000-08-14,14.319344381821928,2.8399614809904574,16.178333880398444,-0.6994984402879021
2000-08-15,14.851369441634885,4.4687149220608555,17.67653638426031,-2.2611912235023652
2000-08-16,16.291467420976907,4.816807031266195,16.663045623190904,-2.409438483388093
2000-08-17,15.955455467760444,5.345621089723069,17.043892085435207,-1.9067402526940191
2000-08-18,16.78387360051307,6.40448081525293,17.045066848598395,-2.146975094838613
2000-08-19,17.317048524034035,5.880105586426527,16.233714181722814,-0.6490879091721591
2000-08-20,18.478480710194912,6.137324591280042,16.264941503428204,0.7686881233944662
2000-08-21,18.31642759293412,4.547476527458393,14.553675407559732,0.5655189735360658
2000-08-22,18.4397625364852,4.9922123650768855,14.781044242982366,1.2965975707819342
2000-08-23,20.02523935392319,5.8846503563963575,14.502190063340276,2.627302612619368
2000-08-24,19.108403511353796,7.112475562821075,16.03140931309629,1.9791020653927944
2000-08-25,20.301227854355318,6.713881016661192,16.252810055014898,0.2710621102666009
2000-08-26,22.278769726088072,9.354534116687418,15.210947009050923,-0.4107535499366025
2000-08-27,22.064119852495224,10.723573659664687,14.800629949078589,0.20235401672356357
2000-08-28,20.753895934265813,10.137059135294283,15.688067806585993,-0.32782096293701124
2000-08-29,20.585804348492346,11.32342587350259,17.475158595101785,0.024448659367017456
2000-08-30,20.478888788767737,12.9742300731893,16.300256986224454,-1.1413810118202523
2000-08-31,21.122869086325878,11.045413014541996,16.924150085856333,-2.8487534797522205
2000-09-01,21.1642331654426,12.295914613836057,16.81054468051069,-2.0966469781257686
2000-09-02,19.6071213770153,12.083292000516174,16.091994556863316,-0.1500694648561931
2000-09-03,20.268834445085243,12.863902802590447,16.103926062263767,-0.8227166367857739
2000-09-04,20.40926007076151,12.590160038475945,15.849457506818434,-2.649480959075194
2000-09-05,20.033439514206616,11.697841155187822,14.854812726091788,-4.2809605152160835
2000-09-06,21.902930417075556,13.30491667303441,14.513847657959959,-5.860935908821664
2000-09-07,21.645915852230598,13.738419428572081,13.931252664717398,-4.94999967942739
2000-09-08,22.349695652618777,13.045049519844474,13.122505445588109,-4.963859026077797
2000-09-09,23.36856089855803,10.910460457044463,12.30885318488924,-4.757526199739998
2000-09-10,23.479102123507605,10.445163257542957,12.93039639527454,-5.162163868790868
2000-09-11,23.829669719291743,10.028513355369896,12.342806639262976,-4.017560497947603
2000-09-12,23.73414361998345,10.109051693793457,12.878319398276528,-2.7341785478511516
2000-09-13,24.12244046360437,9.69580348460489,13.48891596440786,-3.5683012282928877
2000-09-14,24.345423410596265,10.697083261738147,13.259365145606417,-3.35722522553068
2000-09-15,25.215952228510645,11.087317434885298,13.189148057837095,-3.640905245906913
2000-09-16,24.241964102534297,11.25686855272445,14.569538029340276,-2.0870096453588936
2000-09-17,22.954320138012363,9.696503458223315,15.101226603212796,-2.075113170608657
2000-09-18,22.698058836206815,11.116680406788955,14.25780576604788,-1.6698356237764211
2000-09-19,22.086263882201948,10.851626461982562,13.366225803042763,-0.9739063828500106
2000-09-20,23.225127082201872,10.982436776582205,12.644679534123393,-1.0226078751861694
2000-09-21,22.58751303245366,12.20039369545604,12.758628256485697,-1.6130723847449704
2000-09-22,22.8138680158372,11.909510637643997,11.685091065519948,-0.7950030968388064
2000-09-23,22.337646372503908,11.11321991582365,11.176561443152789,-1.6963158309610205
2000-09-24,22.713609585331284,11.363583940385706,10.519494439721806,-1.0469038598134583
2000-09-25,21.405345316115888,11.598234765722403,9.735820401607294,-1.6634167251458996
2000-09-26,22.518855596769598,9.809199353893163,10.31675961608142,-0.4201860548731886
2000-09-27,21.25466779843121,9.44877557134674,9.647769306015462,0.6959474501106009
2000-09-28,20.92970466595303,9.660033331575306,10.322054244037657,-0.11113500828579159
2000-09-29,22.280622072572278,11.660386066124913,10.623932706384073,1.6501419646656315
2000-09-30,23.671105925232975,11.043804980999322,11.143941418113547,-0.2532728687803165
2000-10-01,23.084961373169964,12.594142869808994,10.368816327719033,-1.0826305328086583
2000-10-02,23.519000342784757,13.122310286868254,10.296618880492723,-2.7606486980011455
2000-10-03,24.96418876081846,13.113999871310712,9.713357873455847,-2.515196930104215
2000-10-04,24.27279026131048,13.315851616909239,10.12890377488817,-3.4966862583590865
2000-10-05,25.72140227072669,12.732819504495065,8.271547608259645,-4.250420664154535
2000-10-06,24.955301013968963,12.316728471222934,7.065972259189439,-3.571691586371984
2000-10-07,25.86788969939255,13.321509949034242,7.096982602247832,-4.50469682912697
2000-10-08,26.49625526757328,15.171127264306437,6.969077101024651,-3.666053016406277
2000-10-09,23.66431845516536,15.655394880137134,8.162186473382922,-3.61342903032327
2000-10-10,24.228132224872144,17.347104049147195,7.223555701300002,-3.356416705904026
2000-10-11,26.123576392754362,18.56758804065743,6.674535447233469,-5.06465372393093
2000-10-12,25.297214470656495,17.847374935414827,7.839749562450419,-4.042564748447972
2000-10-13,25.791449854350482,18.17257067871178,8.37845071542091,-3.9042701055253355
2000-10-14,25.445853271387453,17.913012023032913,8.326540897178111,-3.970392935064665
2000-10-15,22.02851052382842,16.942441043181763,7.095702605550763,-2.8216363570825616
2000-10-16,21.35977190276433,16.06328454828128,5.6816762742211155,-3.815697615696919
2000-10-17,21.090453168508382,15.539951395709283,5.104467516523705,-3.490311107763862
2000-10-18,21.36745070648816,16.854932379255363,3.0766024453528558,-3.656187702018405
2000-10-19,21.590996464512756,17.996829418588696,2.702911473477851,-3.233780480756316
2000-10-20,21.389687571231153,17.73266122620876,2.689609495817478,-2.2538356845194634
2000-10-21,20.27866988706368,19.35217379149238,1.8434045763094398,-2.1424842071370946
2000-10-22,19.330111271965816,19.530426079552353,0.7482593738837691,-3.445838035009862
2000-10-23,20.15342043533591,19.89224626297082,-0.7271576088524043,-2.9833011111940757
2000-10-24,18.793610740909692,19.621429859410963,0.5116073793155953,-2.2416967717317626
2000-10-25,20.314440790841513,18.390849873997976,-0.43535530895624985,-2.541101316624262
2000-10-26,21.555128552107952,17.909421278053703,0.20359454533993282,-1.8381618075196882
2000-10-27,21.22121733567365,17.748829372166195,0.606729142586024,-2.5416260807820303
2000-10-28,20.74248643889184,17.524013339383632,1.038607865166967,-2.50784259306177
2000-10-29,21.664906954308925,18.940454970573708,1.1004570661351305,-3.7211779531083433
2000-10-30,20.46454578055646,19.77657965799925,1.674070955245424,-5.618294151339302
2000-10-31,19.356863629982055,21.188477539557173,2.4441248483521534,-5.078769662305428
2000-11-01,19.211592081237256,21.903496766138755,2.262113947276226,-4.190007950482802
2000-11-02,19.783399379068307,23.742879098730338,3.9160716391546226,-4.893544549411958
2000-11-03,19.832339803552863,23.81279733936555,3.006561957819714,-4.974382811422788
2000-11-04,20.552811258327097,24.910163503341888,2.7766045314889833,-3.457603408544294
2000-11-05,20.836734382782424,26.089423908901168,2.920868564508007,-3.560276802398742
2000-11-06,21.329778446109803,25.385966028514122,4.475552332504167,-2.8596747756469525
2000-11-07,22.157380186758154,25.857177551716816,4.299076598538588,-1.3945944286291665
2000-11-08,23.54099592251324,26.696855327173463,1.4401268793117743,-1.0502806651417134
2000-11-09,22.00809595738208,25.719302546739478,1.0211759029108498,-1.167125671370151
2000-11-10,22.820174286676213,25.74798849759365,1.146906275203905,1.0447244284317705
2000-11-11,22.6709185605607,26.926845908619008,1.8207713754816144,0.1059622193882036
2000-11-12,23.220196743775727,27.97029859697706,1.2600667673870354,0.18610559349634154
2000-11-13,25.32505394662375,26.34205594029227,0.3742554107410805,0.2788883847425805
2000-11-14,27.488986366771307,25.507750641456507,-0.47855123367147256,0.7240228596989347
2000-11-15,29.13533950244227,24.509758095055545,0.630531174075988,0.32096162163406555
2000-11-16,28.77771661638567,24.62548242943992,0.30426010111367946,1.9118910084746639
2000-11-17,30.083414596505463,24.441692756252213,1.5247298126703122,1.6381201809992798
2000-11-18,31.654265252318453,24.13000123058994,2.377899266467729,1.8166520443590035
2000-11-19,30.7246212544177,25.43944229113526,2.262814469870437,1.3090481343964533
2000-11-20,30.90730040195608,28.134370128430174,0.8625968978688567,2.0155573958619284
2000-11-21,31.188372399484066,26.140100827445433,1.7828005402722868,2.0989986791981656
2000-11-22,30.081297912339224,26.872768768686896,2.1953441924716253,3.2151616107718537
2000-11-23,32.09426906802138,26.89960621644596,2.9716955719181257,2.5176805249141645
2000-11-24,33.07958691481186,27.27136634652427,2.282374528068263,4.110487591279396
2000-11-25,35.42514361916316,26.602037686833178,2.794341498290377,4.137354543665497
2000-11-26,34.76135787676716,26.01046379468898,0.5286329621681585,3.823902979103379
2000-11-27,34.22391321654453,26.183346552639545,1.710641654291711,2.7178532476213952
2000-11-28,33.94672752363974,24.63822817455448,1.1315602764523403,3.321415262636331
2000-11-29,35.20217368703723,22.693535258535878,1.0257932902964022,4.136813857633595
2000-11-30,35.84780416137632,21.045890047079848,1.118449762058833,5.014757512960905
2000-12-01,35.28678935009235,21.859088463172167,2.515088520897228,4.834336536620471
2000-12-02,36.41308722212953,21.98081047466793,3.437650574325312,4.195790258932134
2000-12-03,36.84365067853402,22.43360174651782,3.064709581556411,4.038876512810987
